Info 0    [08:49:08.495] Starting TS Server
Info 2166 [09:14:35.591] collectAutoImports: response is complete
Info 2167 [09:14:35.591] collectAutoImports: 0.06672600004822016
Info 2168 [09:14:35.591] getCompletionData: Semantic work: 3.41476200055331
Info 2169 [09:14:35.598] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.6715609999373555
Info 2170 [09:14:35.601] getCompletionData: Get current token: 0.008837000466883183
Info 2171 [09:14:35.601] getCompletionData: Is inside comment: 0.034305999986827374
Info 2172 [09:14:35.602] getCompletionData: Get previous token: 0.04911400005221367
Info 2173 [09:14:35.602] getCompletionsAtPosition: isCompletionListBlocker: 0.010599999688565731
Info 2174 [09:14:35.605] getExportInfoMap: cache miss or empty; calculating new results
Info 2175 [09:14:35.605] getExportInfoMap: done in 0.255685000680387 ms
Info 2176 [09:14:35.605] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2177 [09:14:35.605] collectAutoImports: response is complete
Info 2178 [09:14:35.605] collectAutoImports: 0.02418600022792816
Info 2179 [09:14:35.605] getCompletionData: Semantic work: 3.6527530001476407
Info 2180 [09:14:35.616] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.890229000709951
Info 2181 [09:14:35.619] getCompletionData: Get current token: 0.006211000494658947
Info 2182 [09:14:35.619] getCompletionData: Is inside comment: 0.020689000375568867
Info 2183 [09:14:35.619] getCompletionData: Get previous token: 0.03064800053834915
Info 2184 [09:14:35.619] getCompletionsAtPosition: isCompletionListBlocker: 0.004739000461995602
Info 2185 [09:14:35.622] getExportInfoMap: cache miss or empty; calculating new results
Info 2186 [09:14:35.622] getExportInfoMap: done in 0.1909419996663928 ms
Info 2187 [09:14:35.622] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2188 [09:14:35.622] collectAutoImports: response is complete
Info 2189 [09:14:35.622] collectAutoImports: 0.023435000330209732
Info 2190 [09:14:35.622] getCompletionData: Semantic work: 2.9098929995670915
Info 2191 [09:14:35.629] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.816757999360561
Info 2192 [09:14:36.611] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2193 [09:14:36.617] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 277 structureChanged: false structureIsReused:: Completely Elapsed: 5.763488999567926ms
Info 2194 [09:14:36.617] Different program with same set of files
Info 2195 [09:14:36.618] getCompletionData: Get current token: 0.01510899979621172
Info 2196 [09:14:36.619] getCompletionData: Is inside comment: 0.09007100015878677
Info 2197 [09:14:36.619] getCompletionData: Get previous token: 0.14718900062143803
Info 2198 [09:14:36.619] getCompletionsAtPosition: isCompletionListBlocker: 0.011501999571919441
Info 2199 [09:14:36.622] getCompletionData: Semantic work: 2.8657579999417067
Info 2200 [09:14:36.623] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.2962400000542402
Info 2201 [09:14:36.714] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2202 [09:14:36.721] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 278 structureChanged: false structureIsReused:: Completely Elapsed: 6.69395500048995ms
Info 2203 [09:14:36.721] Different program with same set of files
Info 2204 [09:14:37.028] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2205 [09:14:37.034] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 279 structureChanged: false structureIsReused:: Completely Elapsed: 5.877515999600291ms
Info 2206 [09:14:37.034] Different program with same set of files
Info 2207 [09:14:37.105] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2208 [09:14:37.111] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 280 structureChanged: false structureIsReused:: Completely Elapsed: 5.312172000296414ms
Info 2209 [09:14:37.111] Different program with same set of files
Info 2210 [09:14:37.154] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2211 [09:14:37.160] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 281 structureChanged: false structureIsReused:: Completely Elapsed: 6.243611000478268ms
Info 2212 [09:14:37.160] Different program with same set of files
Info 2213 [09:14:37.294] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2214 [09:14:37.299] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 282 structureChanged: false structureIsReused:: Completely Elapsed: 5.527691000141203ms
Info 2215 [09:14:37.299] Different program with same set of files
Info 2216 [09:14:37.495] getCompletionData: Get current token: 0.019236000254750252
Info 2217 [09:14:37.495] getCompletionData: Is inside comment: 0.005781000480055809
Info 2218 [09:14:37.496] getCompletionData: Get previous token: 0.110168999992311
Info 2219 [09:14:37.496] getCompletionsAtPosition: isCompletionListBlocker: 0.12366400007158518
Info 2220 [09:14:37.503] getExportInfoMap: cache miss or empty; calculating new results
Info 2221 [09:14:37.504] getExportInfoMap: done in 0.8946580002084374 ms
Info 2222 [09:14:37.504] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2223 [09:14:37.504] collectAutoImports: response is complete
Info 2224 [09:14:37.504] collectAutoImports: 0.053341999650001526
Info 2225 [09:14:37.504] getCompletionData: Semantic work: 8.496576000005007
Info 2226 [09:14:37.514] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.804631999693811
Info 2227 [09:14:39.009] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2228 [09:14:39.014] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 283 structureChanged: false structureIsReused:: Completely Elapsed: 5.358911000192165ms
Info 2229 [09:14:39.014] Different program with same set of files
Info 2230 [09:14:40.228] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2231 [09:14:40.234] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 284 structureChanged: false structureIsReused:: Completely Elapsed: 5.665862999856472ms
Info 2232 [09:14:40.234] Different program with same set of files
Info 2233 [09:14:40.234] getCompletionData: Get current token: 0.005921000614762306
Info 2234 [09:14:40.234] getCompletionData: Is inside comment: 0.031940000131726265
Info 2235 [09:14:40.234] getCompletionData: Get previous token: 0.06647600047290325
Info 2236 [09:14:40.234] getCompletionsAtPosition: isCompletionListBlocker: 0.007814999669790268
Info 2237 [09:14:40.235] getCompletionData: Semantic work: 0.8642499996349216
Info 2238 [09:14:40.235] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.11626000050455332
Info 2239 [09:14:40.702] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2240 [09:14:40.708] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 285 structureChanged: false structureIsReused:: Completely Elapsed: 5.138633000664413ms
Info 2241 [09:14:40.708] Different program with same set of files
Info 2242 [09:14:41.222] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2243 [09:14:41.230] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 286 structureChanged: false structureIsReused:: Completely Elapsed: 7.866801000200212ms
Info 2244 [09:14:41.230] Different program with same set of files
Info 2245 [09:14:42.584] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2246 [09:14:42.594] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 287 structureChanged: false structureIsReused:: Completely Elapsed: 9.349936000071466ms
Info 2247 [09:14:42.594] Different program with same set of files
Info 2248 [09:14:42.594] getCompletionData: Get current token: 0.007845000363886356
Info 2249 [09:14:42.595] getCompletionData: Is inside comment: 0.04664899967610836
Info 2250 [09:14:42.595] getCompletionData: Get previous token: 0.10015000030398369
Info 2251 [09:14:42.595] getCompletionsAtPosition: isCompletionListBlocker: 0.009557999670505524
Info 2252 [09:14:42.597] getCompletionData: Semantic work: 1.9256140002980828
Info 2253 [09:14:42.599] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.6140930000692606
Info 2254 [09:14:42.667] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2255 [09:14:42.673] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 288 structureChanged: false structureIsReused:: Completely Elapsed: 6.250744000077248ms
Info 2256 [09:14:42.673] Different program with same set of files
Info 2257 [09:14:43.311] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2258 [09:14:43.322] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 289 structureChanged: false structureIsReused:: Completely Elapsed: 10.963809000328183ms
Info 2259 [09:14:43.322] Different program with same set of files
Info 2260 [09:14:43.352] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2261 [09:14:43.357] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 290 structureChanged: false structureIsReused:: Completely Elapsed: 5.3472189996391535ms
Info 2262 [09:14:43.357] Different program with same set of files
Info 2263 [09:14:43.404] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2264 [09:14:43.410] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 291 structureChanged: false structureIsReused:: Completely Elapsed: 5.0563770001754165ms
Info 2265 [09:14:43.410] Different program with same set of files
Info 2266 [09:14:43.501] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2267 [09:14:43.506] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 292 structureChanged: false structureIsReused:: Completely Elapsed: 5.216300999745727ms
Info 2268 [09:14:43.506] Different program with same set of files
Info 2269 [09:14:43.702] getCompletionData: Get current token: 0.013776000589132309
Info 2270 [09:14:43.702] getCompletionData: Is inside comment: 0.006202000193297863
Info 2271 [09:14:43.702] getCompletionData: Get previous token: 0.08686500042676926
Info 2272 [09:14:43.702] getCompletionsAtPosition: isCompletionListBlocker: 0.012904999777674675
Info 2273 [09:14:43.708] getExportInfoMap: cache miss or empty; calculating new results
Info 2274 [09:14:43.709] getExportInfoMap: done in 0.7535499995574355 ms
Info 2275 [09:14:43.709] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2276 [09:14:43.709] collectAutoImports: response is complete
Info 2277 [09:14:43.709] collectAutoImports: 0.05354100000113249
Info 2278 [09:14:43.709] getCompletionData: Semantic work: 6.863406999967992
Info 2279 [09:14:43.726] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.95399900060147
Info 2280 [09:14:48.310] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2281 [09:14:48.316] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 293 structureChanged: false structureIsReused:: Completely Elapsed: 5.783596999943256ms
Info 2282 [09:14:48.316] Different program with same set of files
Info 2283 [09:14:49.921] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2284 [09:14:49.927] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 294 structureChanged: false structureIsReused:: Completely Elapsed: 5.593046000227332ms
Info 2285 [09:14:49.927] Different program with same set of files
Info 2286 [09:14:50.207] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2287 [09:14:50.211] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 295 structureChanged: false structureIsReused:: Completely Elapsed: 3.7932099997997284ms
Info 2288 [09:14:50.211] Different program with same set of files
Info 2289 [09:14:51.857] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2290 [09:14:51.862] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 296 structureChanged: false structureIsReused:: Completely Elapsed: 4.4131669998168945ms
Info 2291 [09:14:51.862] Different program with same set of files
Info 2292 [09:15:15.541] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2293 [09:15:15.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 297 structureChanged: false structureIsReused:: Completely Elapsed: 2.911094999872148ms
Info 2294 [09:15:15.544] Different program with same set of files
Info 2295 [09:15:15.847] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2296 [09:15:15.854] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 298 structureChanged: false structureIsReused:: Completely Elapsed: 6.677574000321329ms
Info 2297 [09:15:15.854] Different program with same set of files
Info 2298 [09:15:16.489] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2299 [09:15:16.494] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 299 structureChanged: false structureIsReused:: Completely Elapsed: 4.757408999837935ms
Info 2300 [09:15:16.494] Different program with same set of files
Info 2301 [09:15:16.501] getCompletionData: Get current token: 0.019286000169813633
Info 2302 [09:15:16.502] getCompletionData: Is inside comment: 0.026039999909698963
Info 2303 [09:15:16.502] getCompletionData: Get previous token: 0.0530199995264411
Info 2304 [09:15:16.502] getCompletionsAtPosition: isCompletionListBlocker: 0.022052000276744366
Info 2305 [09:15:16.510] getExportInfoMap: cache miss or empty; calculating new results
Info 2306 [09:15:16.510] getExportInfoMap: done in 0.7880260003730655 ms
Info 2307 [09:15:16.510] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2308 [09:15:16.510] collectAutoImports: response is complete
Info 2309 [09:15:16.510] collectAutoImports: 0.05702799931168556
Info 2310 [09:15:16.511] getCompletionData: Semantic work: 8.80976099986583
Info 2311 [09:15:16.525] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.558792999945581
Info 2312 [09:15:17.465] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2313 [09:15:17.473] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 300 structureChanged: false structureIsReused:: Completely Elapsed: 7.728347999975085ms
Info 2314 [09:15:17.473] Different program with same set of files
Info 2315 [09:15:17.776] Format host information updated
Info 2316 [09:15:17.776] getCompletionData: Get current token: 0.029294999316334724
Info 2317 [09:15:17.777] getCompletionData: Is inside comment: 0.01212300080806017
Info 2318 [09:15:17.777] getCompletionData: Get previous token: 0.1821459997445345
Info 2319 [09:15:17.777] getCompletionsAtPosition: isCompletionListBlocker: 0.031119000166654587
Info 2320 [09:15:17.781] getCompletionData: Semantic work: 4.379573000594974
Info 2321 [09:15:17.785] Format host information updated
Info 2322 [09:15:17.786] getCompletionData: Get current token: 0.023083999752998352
Info 2323 [09:15:17.786] getCompletionData: Is inside comment: 0.008655999787151814
Info 2324 [09:15:17.786] getCompletionData: Get previous token: 0.09531100001186132
Info 2325 [09:15:17.786] getCompletionsAtPosition: isCompletionListBlocker: 0.02861499972641468
Info 2326 [09:15:17.791] getCompletionData: Semantic work: 4.24724099971354
Info 2327 [09:15:18.446] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2328 [09:15:18.455] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 301 structureChanged: false structureIsReused:: Completely Elapsed: 8.359056000597775ms
Info 2329 [09:15:18.455] Different program with same set of files
Info 2330 [09:15:19.243] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2331 [09:15:19.251] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 302 structureChanged: false structureIsReused:: Completely Elapsed: 7.702409000135958ms
Info 2332 [09:15:19.251] Different program with same set of files
Info 2333 [09:15:19.252] getCompletionData: Get current token: 0.02187100052833557
Info 2334 [09:15:19.252] getCompletionData: Is inside comment: 0.04186899960041046
Info 2335 [09:15:19.252] getCompletionData: Get previous token: 0.06251899991184473
Info 2336 [09:15:19.252] getCompletionsAtPosition: isCompletionListBlocker: 0.005040000192821026
Info 2337 [09:15:19.252] Returning an empty list because completion was requested in an invalid position.
Info 2338 [09:15:19.275] getCompletionData: Get current token: 0.013505999930202961
Info 2339 [09:15:19.275] getCompletionData: Is inside comment: 0.04314200021326542
Info 2340 [09:15:19.276] getCompletionData: Get previous token: 0.06717699952423573
Info 2341 [09:15:19.276] getCompletionsAtPosition: isCompletionListBlocker: 0.005649999715387821
Info 2342 [09:15:19.276] Returning an empty list because completion was requested in an invalid position.
Info 2343 [09:15:19.299] getCompletionData: Get current token: 0.01318500004708767
Info 2344 [09:15:19.299] getCompletionData: Is inside comment: 0.04341300018131733
Info 2345 [09:15:19.299] getCompletionData: Get previous token: 0.06720800045877695
Info 2346 [09:15:19.299] getCompletionsAtPosition: isCompletionListBlocker: 0.005489999428391457
Info 2347 [09:15:19.299] Returning an empty list because completion was requested in an invalid position.
Info 2348 [09:15:19.323] getCompletionData: Get current token: 0.012083000503480434
Info 2349 [09:15:19.323] getCompletionData: Is inside comment: 0.03954499959945679
Info 2350 [09:15:19.323] getCompletionData: Get previous token: 0.06088600028306246
Info 2351 [09:15:19.323] getCompletionsAtPosition: isCompletionListBlocker: 0.00571100041270256
Info 2352 [09:15:19.323] Returning an empty list because completion was requested in an invalid position.
Info 2353 [09:15:19.517] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2354 [09:15:19.524] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 303 structureChanged: false structureIsReused:: Completely Elapsed: 7.032738000154495ms
Info 2355 [09:15:19.524] Different program with same set of files
Info 2356 [09:15:19.798] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2357 [09:15:19.807] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 304 structureChanged: false structureIsReused:: Completely Elapsed: 8.508659000508487ms
Info 2358 [09:15:19.807] Different program with same set of files
Info 2359 [09:15:20.292] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2360 [09:15:20.299] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 305 structureChanged: false structureIsReused:: Completely Elapsed: 7.537796000018716ms
Info 2361 [09:15:20.300] Different program with same set of files
Info 2362 [09:15:20.539] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2363 [09:15:20.547] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 306 structureChanged: false structureIsReused:: Completely Elapsed: 7.877371000126004ms
Info 2364 [09:15:20.547] Different program with same set of files
Info 2365 [09:15:20.841] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2366 [09:15:20.854] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 307 structureChanged: false structureIsReused:: Completely Elapsed: 12.686108000576496ms
Info 2367 [09:15:20.854] Different program with same set of files
Info 2368 [09:15:24.114] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2369 [09:15:24.120] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 308 structureChanged: false structureIsReused:: Completely Elapsed: 5.7944379998371005ms
Info 2370 [09:15:24.120] Different program with same set of files
Info 2371 [09:15:24.121] getCompletionData: Get current token: 0.010759999975562096
Info 2372 [09:15:24.121] getCompletionData: Is inside comment: 0.05581600032746792
Info 2373 [09:15:24.121] getCompletionData: Get previous token: 0.10226400010287762
Info 2374 [09:15:24.121] getCompletionsAtPosition: isCompletionListBlocker: 0.007974999956786633
Info 2375 [09:15:24.122] getCompletionData: Semantic work: 1.0484000006690621
Info 2376 [09:15:24.129] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.306750999763608
Info 2377 [09:15:24.417] Format host information updated
Info 2378 [09:15:24.419] getCompletionData: Get current token: 0.04255000036209822
Info 2379 [09:15:24.419] getCompletionData: Is inside comment: 0.08245700038969517
Info 2380 [09:15:24.419] getCompletionData: Get previous token: 0.10972800012677908
Info 2381 [09:15:24.419] getCompletionsAtPosition: isCompletionListBlocker: 0.008535999804735184
Info 2382 [09:15:24.420] getCompletionData: Semantic work: 0.5983859999105334
Info 2383 [09:15:25.004] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2384 [09:15:25.008] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 309 structureChanged: false structureIsReused:: Completely Elapsed: 4.319067999720573ms
Info 2385 [09:15:25.008] Different program with same set of files
Info 2386 [09:15:25.009] getCompletionData: Get current token: 0.011552000418305397
Info 2387 [09:15:25.009] getCompletionData: Is inside comment: 0.059011999517679214
Info 2388 [09:15:25.009] getCompletionData: Get previous token: 0.05065600015223026
Info 2389 [09:15:25.009] getCompletionsAtPosition: isCompletionListBlocker: 0.00750499963760376
Info 2390 [09:15:25.011] getCompletionData: Semantic work: 1.5678959991782904
Info 2391 [09:15:25.012] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.7895680004730821
Info 2392 [09:15:25.549] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2393 [09:15:25.558] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 310 structureChanged: false structureIsReused:: Completely Elapsed: 8.732755000703037ms
Info 2394 [09:15:25.558] Different program with same set of files
Info 2395 [09:15:26.549] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2396 [09:15:26.554] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 311 structureChanged: false structureIsReused:: Completely Elapsed: 4.33116100076586ms
Info 2397 [09:15:26.554] Different program with same set of files
Info 2398 [09:15:26.554] getCompletionData: Get current token: 0.010689999908208847
Info 2399 [09:15:26.554] getCompletionData: Is inside comment: 0.055244999937713146
Info 2400 [09:15:26.554] getCompletionData: Get previous token: 0.08168499916791916
Info 2401 [09:15:26.554] getCompletionsAtPosition: isCompletionListBlocker: 0.008184999227523804
Info 2402 [09:15:26.562] getExportInfoMap: cache miss or empty; calculating new results
Info 2403 [09:15:26.562] getExportInfoMap: done in 0.7626079991459846 ms
Info 2404 [09:15:26.563] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2405 [09:15:26.563] collectAutoImports: response is complete
Info 2406 [09:15:26.563] collectAutoImports: 0.06218799948692322
Info 2407 [09:15:26.563] getCompletionData: Semantic work: 8.09037599992007
Info 2408 [09:15:26.583] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.332341000437737
Info 2409 [09:15:26.731] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2410 [09:15:26.736] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 312 structureChanged: false structureIsReused:: Completely Elapsed: 4.659643999300897ms
Info 2411 [09:15:26.736] Different program with same set of files
Info 2412 [09:15:26.993] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2413 [09:15:26.997] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 313 structureChanged: false structureIsReused:: Completely Elapsed: 3.9175659995526075ms
Info 2414 [09:15:26.997] Different program with same set of files
Info 2415 [09:15:27.647] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2416 [09:15:27.652] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 314 structureChanged: false structureIsReused:: Completely Elapsed: 4.3835899997502565ms
Info 2417 [09:15:27.652] Different program with same set of files
Info 2418 [09:15:28.010] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2419 [09:15:28.014] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 315 structureChanged: false structureIsReused:: Completely Elapsed: 4.138373999856412ms
Info 2420 [09:15:28.014] Different program with same set of files
Info 2421 [09:15:28.194] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2422 [09:15:28.201] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 316 structureChanged: false structureIsReused:: Completely Elapsed: 7.341785000637174ms
Info 2423 [09:15:28.201] Different program with same set of files
Info 2424 [09:15:28.233] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2425 [09:15:28.240] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 317 structureChanged: false structureIsReused:: Completely Elapsed: 6.397231999784708ms
Info 2426 [09:15:28.240] Different program with same set of files
Info 2427 [09:15:29.587] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2428 [09:15:29.592] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 318 structureChanged: false structureIsReused:: Completely Elapsed: 4.8059620000422ms
Info 2429 [09:15:29.592] Different program with same set of files
Info 2430 [09:15:36.889] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2431 [09:15:36.898] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 319 structureChanged: false structureIsReused:: Completely Elapsed: 9.377217999659479ms
Info 2432 [09:15:36.899] Different program with same set of files
Info 2433 [09:15:39.450] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2434 [09:15:39.458] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 320 structureChanged: false structureIsReused:: Completely Elapsed: 8.658873999491334ms
Info 2435 [09:15:39.458] Different program with same set of files
Info 2436 [09:15:40.263] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2437 [09:15:40.272] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 321 structureChanged: false structureIsReused:: Completely Elapsed: 9.066979999653995ms
Info 2438 [09:15:40.272] Different program with same set of files
Info 2439 [09:15:40.274] getCompletionData: Get current token: 0.010289999656379223
Info 2440 [09:15:40.274] getCompletionData: Is inside comment: 0.04732900019735098
Info 2441 [09:15:40.274] getCompletionData: Get previous token: 0.09938899986445904
Info 2442 [09:15:40.274] getCompletionsAtPosition: isCompletionListBlocker: 0.038963000290095806
Info 2443 [09:15:40.282] getExportInfoMap: cache miss or empty; calculating new results
Info 2444 [09:15:40.282] getExportInfoMap: done in 0.7279219999909401 ms
Info 2445 [09:15:40.283] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2446 [09:15:40.283] collectAutoImports: response is complete
Info 2447 [09:15:40.283] collectAutoImports: 0.054734000004827976
Info 2448 [09:15:40.283] getCompletionData: Semantic work: 8.720931999385357
Info 2449 [09:15:40.307] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.124207999557257
Info 2450 [09:15:40.435] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2451 [09:15:40.444] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 322 structureChanged: false structureIsReused:: Completely Elapsed: 8.986417000181973ms
Info 2452 [09:15:40.445] Different program with same set of files
Info 2453 [09:15:40.513] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2454 [09:15:40.522] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 323 structureChanged: false structureIsReused:: Completely Elapsed: 8.599220999516547ms
Info 2455 [09:15:40.522] Different program with same set of files
Info 2456 [09:15:42.524] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2457 [09:15:42.531] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 324 structureChanged: false structureIsReused:: Completely Elapsed: 6.249290999956429ms
Info 2458 [09:15:42.531] Different program with same set of files
Info 2459 [09:15:47.857] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2460 [09:15:47.869] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 325 structureChanged: false structureIsReused:: Completely Elapsed: 12.260209999978542ms
Info 2461 [09:15:47.869] Different program with same set of files
Info 2462 [09:15:48.741] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2463 [09:15:48.749] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 326 structureChanged: false structureIsReused:: Completely Elapsed: 8.322656999342144ms
Info 2464 [09:15:48.749] Different program with same set of files
Info 2465 [09:15:50.287] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2466 [09:15:50.294] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 327 structureChanged: false structureIsReused:: Completely Elapsed: 6.961953999474645ms
Info 2467 [09:15:50.294] Different program with same set of files
Info 2468 [09:15:50.564] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2469 [09:15:50.570] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 328 structureChanged: false structureIsReused:: Completely Elapsed: 6.4499019999057055ms
Info 2470 [09:15:50.570] Different program with same set of files
Info 2471 [09:15:52.127] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
